set I := i01 i02 i03 i04 i05 i06 i07 i08 i09 i10 i11 i12 i13 i14 i15 i16 ;

set J := j01 j02 j03 j04 j05 j06 j07 j08 j09 j10 j11 j12 j13 j14 j15 j16 ;

set K := k01 k02 k03 k04 k05 k06 k07 k08 k09 k10 ;

param r_q := 
i05 k04  0
i05 k05  0
i05 k06  0
i05 k07  0
i05 k08  0
i05 k09  0
i05 k10  0
i06 k01  3
i06 k02  0
i06 k03  0
i06 k04  0
i06 k05  0
i06 k06  0
i06 k07  0
i06 k08  0
i06 k09  0
i06 k10  0
i07 k01  3
i07 k02  0
i07 k03  0
i07 k04  0
i07 k05  0
i07 k06  0
i07 k07  0
i07 k08  0
i07 k09  0
i07 k10  0
i08 k01  3
i08 k02  0
i08 k03  0
i08 k04  0
i08 k05  0
i08 k06  0
i08 k07  0
i08 k08  0
i08 k09  0
i08 k10  0
i09 k01  3
i09 k02  0
i09 k03  0
i09 k04  0
i09 k05  0
i09 k06  0
i09 k07  0
i09 k08  0
i09 k09  0
i09 k10  0
i10 k01  3
i10 k02  0
i10 k03  0
i10 k04  0
i10 k05  0
i10 k06  0
i10 k07  0
i10 k08  0
i10 k09  0
i10 k10  0
i11 k01  3
i11 k02  0
i11 k03  0
i11 k04  0
i11 k05  0
i11 k06  0
i11 k07  0
i11 k08  0
i11 k09  0
i11 k10  0
i12 k01  3
i12 k02  0
i12 k03  0
i12 k04  0
i12 k05  0
i12 k06  0
i12 k07  0
i12 k08  0
i12 k09  0
i12 k10  0
i13 k01  3
i13 k02  0
i13 k03  0
i13 k04  0
i13 k05  0
i13 k06  0
i13 k07  0
i13 k08  0
i13 k09  0
i13 k10  0
i14 k01  3
i14 k02  0
i14 k03  0
i14 k04  0
i14 k05  0
i14 k06  0
i14 k07  0
i14 k08  0
i14 k09  0
i14 k10  0
i15 k01  3
i15 k02  0
i15 k03  0
i15 k04  0
i15 k05  0
i15 k06  0
i15 k07  0
i15 k08  0
i15 k09  0
i15 k10  0
i16 k01  3
i16 k02  0
i16 k03  0
i16 k04  0
i16 k05  0
i16 k06  0
i16 k07  0
i16 k08  0
i16 k09  0
i16 k10  0;

param s := 
j01 k01 80
j01 k02 40
j01 k03 50
j01 k04 40
j01 k05 30
j01 k06 60
j01 k07 60
j01 k08 60
j01 k09 60
j01 k10 60
j02 k01 40
j02 k02 60
j02 k03 50
j02 k04 60
j02 k05 40
j02 k06 80
j02 k07 80
j02 k08 40
j02 k09 40
j02 k10 40
j03 k01 80
j03 k02 40
j03 k03 60
j03 k04 60
j03 k05 40
j03 k06 80
j03 k07 80
j03 k08 40
j03 k09 40
j03 k10 40
j04 k01 15
j04 k02  0
j04 k03  0
j04 k04  0
j04 k05  0
j04 k06  0
j04 k07  0
j04 k08  0
j04 k09  0
j04 k10  0
j05 k01 15
j05 k02  0
j05 k03  0
j05 k04  0
j05 k05  0
j05 k06  0
j05 k07  0
j05 k08  0
j05 k09  0
j05 k10  0
j06 k01 15
j06 k02  0
j06 k03  0
j06 k04  0
j06 k05  0
j06 k06  0
j06 k07  0
j06 k08  0
j06 k09  0
j06 k10  0
j07 k01 15
j07 k02  0
j07 k03  0
j07 k04  0
j07 k05  0
j07 k06  0
j07 k07  0
j07 k08  0
j07 k09  0
j07 k10  0
j08 k01 15
j08 k02  0
j08 k03  0
j08 k04  0
j08 k05  0
j08 k06  0
j08 k07  0
j08 k08  0
j08 k09  0
j08 k10  0
j09 k01 15
j09 k02  0
j09 k03  0
j09 k04  0
j09 k05  0
j09 k06  0
j09 k07  0
j09 k08  0
j09 k09  0
j09 k10  0
j10 k01 15
j10 k02  0
j10 k03  0
j10 k04  0
j10 k05  0
j10 k06  0
j10 k07  0
j10 k08  0
j10 k09  0
j10 k10  0
j11 k01 15
j11 k02  0
j11 k03  0
j11 k04  0
j11 k05  0
j11 k06  0
j11 k07  0
j11 k08  0
j11 k09  0
j11 k10  0
j12 k01 15
j12 k02  0
j12 k03  0
j12 k04  0
j12 k05  0
j12 k06  0
j12 k07  0
j12 k08  0
j12 k09  0
j12 k10  0
j13 k01 15
j13 k02  0
j13 k03  0
j13 k04  0
j13 k05  0
j13 k06  0
j13 k07  0
j13 k08  0
j13 k09  0
j13 k10  0
j14 k01 15
j14 k02  0
j14 k03  0
j14 k04  0
j14 k05  0
j14 k06  0
j14 k07  0
j14 k08  0
j14 k09  0
j14 k10  0
j15 k01 15
j15 k02  0
j15 k03  0
j15 k04  0
j15 k05  0
j15 k06  0
j15 k07  0
j15 k08  0
j15 k09  0
j15 k10  0
j16 k01 15
j16 k02  0
j16 k03  0
j16 k04  0
j16 k05  0
j16 k06  0
j16 k07  0
j16 k08  0
j16 k09  0
j16 k10  0;

param c := 
j01 k01  1
j01 k02  1
j01 k03  1
j01 k04  1
j01 k05  1
j01 k06  1
j01 k07  1
j01 k08 10
j01 k09 10
j01 k10 10
j02 k01  1
j02 k02  1
j02 k03  1
j02 k04  1
j02 k05  1
j02 k06  1
j02 k07  1
j02 k08 10
j02 k09 10
j02 k10 10
j03 k01  1
j03 k02  1
j03 k03  1
j03 k04  1
j03 k05  1
j03 k06  1
j03 k07  1
j03 k08 10
j03 k09 10
j03 k10 10
j04 k01  1
j04 k02  1
j04 k03  1
j04 k04  1
j04 k05  1
j04 k06  1
j04 k07  1
j04 k08 10
j04 k09 10
j04 k10 10
j05 k01  1
j05 k02  1
j05 k03  1
j05 k04  1
j05 k05  1
j05 k06  1
j05 k07  1
j05 k08 10
j05 k09 10
j05 k10 10
j06 k01  1
j06 k02  1
j06 k03  1
j06 k04  1
j06 k05  1
j06 k06  1
j06 k07  1
j06 k08 10
j06 k09 10
j06 k10 10
j07 k01  1
j07 k02  1
j07 k03  1
j07 k04  1
j07 k05  1
j07 k06  1
j07 k07  1
j07 k08 10
j07 k09 10
j07 k10 10
j08 k01  1
j08 k02  1
j08 k03  1
j08 k04  1
j08 k05  1
j08 k06  1
j08 k07  1
j08 k08 10
j08 k09 10
j08 k10 10
j09 k01  1
j09 k02  1
j09 k03  1
j09 k04  1
j09 k05  1
j09 k06  1
j09 k07  1
j09 k08 10
j09 k09 10
j09 k10 10
j10 k01  1
j10 k02  1
j10 k03  1
j10 k04  1
j10 k05  1
j10 k06  1
j10 k07  1
j10 k08 10
j10 k09 10
j10 k10 10
j11 k01  1
j11 k02  1
j11 k03  1
j11 k04  1
j11 k05  1
j11 k06  1
j11 k07  1
j11 k08 10
j11 k09 10
j11 k10 10
j12 k01  1
j12 k02  1
j12 k03  1
j12 k04  1
j12 k05  1
j12 k06  1
j12 k07  1
j12 k08 10
j12 k09 10
j12 k10 10
j13 k01  1
j13 k02  1
j13 k03  1
j13 k04  1
j13 k05  1
j13 k06  1
j13 k07  1
j13 k08 10
j13 k09 10
j13 k10 10
j14 k01  1
j14 k02  1
j14 k03  1
j14 k04  1
j14 k05  1
j14 k06  1
j14 k07  1
j14 k08 10
j14 k09 10
j14 k10 10
j15 k01  1
j15 k02  1
j15 k03  1
j15 k04  1
j15 k05  1
j15 k06  1
j15 k07  1
j15 k08 10
j15 k09 10
j15 k10 10
j16 k01  1
j16 k02  1
j16 k03  1
j16 k04  1
j16 k05  1
j16 k06  1
j16 k07  1
j16 k08 10
j16 k09 10
j16 k10 10;

param x := 
j01 j01 1
j02 j01 1
j03 j01 1
j04 j01 0
j05 j01 0
j06 j01 0
j07 j01 0
j08 j01 0
j09 j01 0
j10 j01 0
j11 j01 0
j12 j01 0
j13 j01 0
j14 j01 0
j15 j01 0
j16 j01 0
j01 j02 0
j02 j02 1
j03 j02 0
j04 j02 1
j05 j02 1
j06 j02 1
j07 j02 1
j08 j02 1
j09 j02 1
j10 j02 1
j11 j02 1
j12 j02 1
j13 j02 1
j14 j02 1
j15 j02 1
j16 j02 1
j01 j03 0
j02 j03 0
j03 j03 1
j04 j03 1
j05 j03 1
j06 j03 1
j07 j03 1
j08 j03 1
j09 j03 1
j10 j03 1
j11 j03 1
j12 j03 1
j13 j03 1
j14 j03 1
j15 j03 1
j16 j03 1
j01 j04 0
j02 j04 0
j03 j04 0
j04 j04 1
j05 j04 0
j06 j04 0
j07 j04 0
j08 j04 0
j09 j04 0
j10 j04 0
j11 j04 0
j12 j04 0
j13 j04 0
j14 j04 0
j15 j04 0
j16 j04 0
j01 j05 0
j02 j05 0
j03 j05 0
j04 j05 0
j05 j05 1
j06 j05 0
j07 j05 0
j08 j05 0
j09 j05 0
j10 j05 0
j11 j05 0
j12 j05 0
j13 j05 0
j14 j05 0
j15 j05 0
j16 j05 0
j01 j06 0
j02 j06 0
j03 j06 0
j04 j06 0
j05 j06 0
j06 j06 1
j07 j06 0
j08 j06 0
j09 j06 0
j10 j06 0
j11 j06 0
j12 j06 0
j13 j06 0
j14 j06 0
j15 j06 0
j16 j06 0
j01 j07 0
j02 j07 0
j03 j07 0
j04 j07 0
j05 j07 0
j06 j07 0
j07 j07 1
j08 j07 0
j09 j07 0
j10 j07 0
j11 j07 0
j12 j07 0
j13 j07 0
j14 j07 0
j15 j07 0
j16 j07 0
j01 j08 0
j02 j08 0
j03 j08 0
j04 j08 0
j05 j08 0
j06 j08 0
j07 j08 0
j08 j08 1
j09 j08 0
j10 j08 0
j11 j08 0
j12 j08 0
j13 j08 0
j14 j08 0
j15 j08 0
j16 j08 0
j01 j09 0
j02 j09 0
j03 j09 0
j04 j09 0
j05 j09 0
j06 j09 0
j07 j09 0
j08 j09 0
j09 j09 1
j10 j09 0
j11 j09 0
j12 j09 0
j13 j09 0
j14 j09 0
j15 j09 0
j16 j09 0
j01 j10 0
j02 j10 0
j03 j10 0
j04 j10 0
j05 j10 0
j06 j10 0
j07 j10 0
j08 j10 0
j09 j10 0
j10 j10 1
j11 j10 0
j12 j10 0
j13 j10 0
j14 j10 0
j15 j10 0
j16 j10 0
j01 j11 0
j02 j11 0
j03 j11 0
j04 j11 0
j05 j11 0
j06 j11 0
j07 j11 0
j08 j11 0
j09 j11 0
j10 j11 0
j11 j11 1
j12 j11 0
j13 j11 0
j14 j11 0
j15 j11 0
j16 j11 0
j01 j12 0
j02 j12 0
j03 j12 0
j04 j12 0
j05 j12 0
j06 j12 0
j07 j12 0
j08 j12 0
j09 j12 0
j10 j12 0
j11 j12 0
j12 j12 1
j13 j12 0
j14 j12 0
j15 j12 0
j16 j12 0
j01 j13 0
j02 j13 0
j03 j13 0
j04 j13 0
j05 j13 0
j06 j13 0
j07 j13 0
j08 j13 0
j09 j13 0
j10 j13 0
j11 j13 0
j12 j13 0
j13 j13 1
j14 j13 0
j15 j13 0
j16 j13 0
j01 j14 0
j02 j14 0
j03 j14 0
j04 j14 0
j05 j14 0
j06 j14 0
j07 j14 0
j08 j14 0
j09 j14 0
j10 j14 0
j11 j14 0
j12 j14 0
j13 j14 0
j14 j14 1
j15 j14 0
j16 j14 0
j01 j15 0
j02 j15 0
j03 j15 0
j04 j15 0
j05 j15 0
j06 j15 0
j07 j15 0
j08 j15 0
j09 j15 0
j10 j15 0
j11 j15 0
j12 j15 0
j13 j15 0
j14 j15 0
j15 j15 1
j16 j15 0
j01 j16 0
j02 j16 0
j03 j16 0
j04 j16 0
j05 j16 0
j06 j16 0
j07 j16 0
j08 j16 0
j09 j16 0
j10 j16 0
j11 j16 0
j12 j16 0
j13 j16 0
j14 j16 0
j15 j16 0
j16 j16 1;

param d := 
i01 j01 k01 1.000000
i01 j01 k02 1.000000
i01 j01 k03 1.000000
i01 j01 k04 1.000000
i01 j01 k05 1.000000
i01 j01 k06 1.000000
i01 j01 k07 1.000000
i01 j01 k08 1.000000
i01 j01 k09 1.000000
i01 j01 k10 1.000000
i01 j02 k01 0.964945
i01 j02 k02 0.974198
i01 j02 k03 0.974198
i01 j02 k04 0.974198
i01 j02 k05 0.974198
i01 j02 k06 0.974198
i01 j02 k07 0.974198
i01 j02 k08 0.974198
i01 j02 k09 0.974198
i01 j02 k10 0.974198
i01 j03 k01 0.862656
i01 j03 k02 0.898354
i01 j03 k03 0.898354
i01 j03 k04 0.898354
i01 j03 k05 0.898354
i01 j03 k06 0.898354
i01 j03 k07 0.898354
i01 j03 k08 0.898354
i01 j03 k09 0.898354
i01 j03 k10 0.898354
i01 j04 k01 0.701367
i01 j04 k02 0.776994
i01 j04 k03 0.776994
i01 j04 k04 0.776994
i01 j04 k05 0.776994
i01 j04 k06 0.776994
i01 j04 k07 0.776994
i01 j04 k08 0.776994
i01 j04 k09 0.776994
i01 j04 k10 0.776994
i01 j05 k01 0.493575
i01 j05 k02 0.617164
i01 j05 k03 0.617164
i01 j05 k04 0.617164
i01 j05 k05 0.617164
i01 j05 k06 0.617164
i01 j05 k07 0.617164
i01 j05 k08 0.617164
i01 j05 k09 0.617164
i01 j05 k10 0.617164
i01 j06 k01 0.254448
i01 j06 k02 0.427751
i01 j06 k03 0.427751
i01 j06 k04 0.427751
i01 j06 k05 0.427751
i01 j06 k06 0.427751
i01 j06 k07 0.427751
i01 j06 k08 0.427751
i01 j06 k09 0.427751
i01 j06 k10 0.427751
i01 j07 k01 0.000000
i01 j07 k02 0.218667
i01 j07 k03 0.218667
i01 j07 k04 0.218667
i01 j07 k05 0.218667
i01 j07 k06 0.218667
i01 j07 k07 0.218667
i01 j07 k08 0.218667
i01 j07 k09 0.218667
i01 j07 k10 0.218667
i01 j08 k01 0.000000
i01 j08 k02 0.218667
i01 j08 k03 0.218667
i01 j08 k04 0.218667
i01 j08 k05 0.218667
i01 j08 k06 0.218667
i01 j08 k07 0.218667
i01 j08 k08 0.218667
i01 j08 k09 0.218667
i01 j08 k10 0.218667
i01 j09 k01 0.000000
i01 j09 k02 0.218667
i01 j09 k03 0.218667
i01 j09 k04 0.218667
i01 j09 k05 0.218667
i01 j09 k06 0.218667
i01 j09 k07 0.218667
i01 j09 k08 0.218667
i01 j09 k09 0.218667
i01 j09 k10 0.218667
i01 j10 k01 0.000000
i01 j10 k02 0.218667
i01 j10 k03 0.218667
i01 j10 k04 0.218667
i01 j10 k05 0.218667
i01 j10 k06 0.218667
i01 j10 k07 0.218667
i01 j10 k08 0.218667
i01 j10 k09 0.218667
i01 j10 k10 0.218667
i01 j11 k01 0.000000
i01 j11 k02 0.000000
i01 j11 k03 0.000000
i01 j11 k04 0.000000
i01 j11 k05 0.000000
i01 j11 k06 0.000000
i01 j11 k07 0.000000
i01 j11 k08 0.000000
i01 j11 k09 0.000000
i01 j11 k10 0.000000
i01 j12 k01 0.000000
i01 j12 k02 0.000000
i01 j12 k03 0.000000
i01 j12 k04 0.000000
i01 j12 k05 0.000000
i01 j12 k06 0.000000
i01 j12 k07 0.000000
i01 j12 k08 0.000000
i01 j12 k09 0.000000
i01 j12 k10 0.000000
i01 j13 k01 0.000000
i01 j13 k02 0.000000
i01 j13 k03 0.000000
i01 j13 k04 0.000000
i01 j13 k05 0.000000
i01 j13 k06 0.000000
i01 j13 k07 0.000000
i01 j13 k08 0.000000
i01 j13 k09 0.000000
i01 j13 k10 0.000000
i01 j14 k01 0.000000
i01 j14 k02 0.000000
i01 j14 k03 0.000000
i01 j14 k04 0.000000
i01 j14 k05 0.000000
i01 j14 k06 0.000000
i01 j14 k07 0.000000
i01 j14 k08 0.000000
i01 j14 k09 0.000000
i01 j14 k10 0.000000
i01 j15 k01 0.000000
i01 j15 k02 0.000000
i01 j15 k03 0.000000
i01 j15 k04 0.000000
i01 j15 k05 0.000000
i01 j15 k06 0.000000
i01 j15 k07 0.000000
i01 j15 k08 0.000000
i01 j15 k09 0.000000
i01 j15 k10 0.000000
i01 j16 k01 0.000000
i01 j16 k02 0.218667
i01 j16 k03 0.218667
i01 j16 k04 0.218667
i01 j16 k05 0.218667
i01 j16 k06 0.218667
i01 j16 k07 0.218667
i01 j16 k08 0.218667
i01 j16 k09 0.218667
i01 j16 k10 0.218667
i02 j01 k01 0.964945
i02 j01 k02 0.974198
i02 j01 k03 0.974198
i02 j01 k04 0.974198
i02 j01 k05 0.974198
i02 j01 k06 0.974198
i02 j01 k07 0.974198
i02 j01 k08 0.974198
i02 j01 k09 0.974198
i02 j01 k10 0.974198
i02 j02 k01 1.000000
i02 j02 k02 1.000000
i02 j02 k03 1.000000
i02 j02 k04 1.000000
i02 j02 k05 1.000000
i02 j02 k06 1.000000
i02 j02 k07 1.000000
i02 j02 k08 1.000000
i02 j02 k09 1.000000
i02 j02 k10 1.000000
i02 j03 k01 0.964945
i02 j03 k02 0.974198
i02 j03 k03 0.974198
i02 j03 k04 0.974198
i02 j03 k05 0.974198
i02 j03 k06 0.974198
i02 j03 k07 0.974198
i02 j03 k08 0.974198
i02 j03 k09 0.974198
i02 j03 k10 0.974198
i02 j04 k01 0.862656
i02 j04 k02 0.898354
i02 j04 k03 0.898354
i02 j04 k04 0.898354
i02 j04 k05 0.898354
i02 j04 k06 0.898354
i02 j04 k07 0.898354
i02 j04 k08 0.898354
i02 j04 k09 0.898354
i02 j04 k10 0.898354
i02 j05 k01 0.493575
i02 j05 k02 0.617164
i02 j05 k03 0.617164
i02 j05 k04 0.617164
i02 j05 k05 0.617164
i02 j05 k06 0.617164
i02 j05 k07 0.617164
i02 j05 k08 0.617164
i02 j05 k09 0.617164
i02 j05 k10 0.617164
i02 j06 k01 0.254448
i02 j06 k02 0.427751
i02 j06 k03 0.427751
i02 j06 k04 0.427751
i02 j06 k05 0.427751
i02 j06 k06 0.427751
i02 j06 k07 0.427751
i02 j06 k08 0.427751
i02 j06 k09 0.427751
i02 j06 k10 0.427751
i02 j07 k01 0.000000
i02 j07 k02 0.218667
i02 j07 k03 0.218667
i02 j07 k04 0.218667
i02 j07 k05 0.218667
i02 j07 k06 0.218667
i02 j07 k07 0.218667
i02 j07 k08 0.218667
i02 j07 k09 0.218667
i02 j07 k10 0.218667
i02 j08 k01 0.000000
i02 j08 k02 0.218667
i02 j08 k03 0.218667
i02 j08 k04 0.218667
i02 j08 k05 0.218667
i02 j08 k06 0.218667
i02 j08 k07 0.218667
i02 j08 k08 0.218667
i02 j08 k09 0.218667
i02 j08 k10 0.218667
i02 j09 k01 0.000000
i02 j09 k02 0.218667
i02 j09 k03 0.218667
i02 j09 k04 0.218667
i02 j09 k05 0.218667
i02 j09 k06 0.218667
i02 j09 k07 0.218667
i02 j09 k08 0.218667
i02 j09 k09 0.218667
i02 j09 k10 0.218667
i02 j10 k01 0.000000
i02 j10 k02 0.218667
i02 j10 k03 0.218667
i02 j10 k04 0.218667
i02 j10 k05 0.218667
i02 j10 k06 0.218667
i02 j10 k07 0.218667
i02 j10 k08 0.218667
i02 j10 k09 0.218667
i02 j10 k10 0.218667
i02 j11 k01 0.000000
i02 j11 k02 0.000000
i02 j11 k03 0.000000
i02 j11 k04 0.000000
i02 j11 k05 0.000000
i02 j11 k06 0.000000
i02 j11 k07 0.000000
i02 j11 k08 0.000000
i02 j11 k09 0.000000
i02 j11 k10 0.000000
i02 j12 k01 0.000000
i02 j12 k02 0.000000
i02 j12 k03 0.000000
i02 j12 k04 0.000000
i02 j12 k05 0.000000
i02 j12 k06 0.000000
i02 j12 k07 0.000000
i02 j12 k08 0.000000
i02 j12 k09 0.000000
i02 j12 k10 0.000000
i02 j13 k01 0.000000
i02 j13 k02 0.218667
i02 j13 k03 0.218667
i02 j13 k04 0.218667
i02 j13 k05 0.218667
i02 j13 k06 0.218667
i02 j13 k07 0.218667
i02 j13 k08 0.218667
i02 j13 k09 0.218667
i02 j13 k10 0.218667
i02 j14 k01 0.000000
i02 j14 k02 0.000000
i02 j14 k03 0.000000
i02 j14 k04 0.000000
i02 j14 k05 0.000000
i02 j14 k06 0.000000
i02 j14 k07 0.000000
i02 j14 k08 0.000000
i02 j14 k09 0.000000
i02 j14 k10 0.000000
i02 j15 k01 0.254448
i02 j15 k02 0.427751
i02 j15 k03 0.427751
i02 j15 k04 0.427751
i02 j15 k05 0.427751
i02 j15 k06 0.427751
i02 j15 k07 0.427751
i02 j15 k08 0.427751
i02 j15 k09 0.427751
i02 j15 k10 0.427751
i02 j16 k01 0.000000
i02 j16 k02 0.000000
i02 j16 k03 0.000000
i02 j16 k04 0.000000
i02 j16 k05 0.000000
i02 j16 k06 0.000000
i02 j16 k07 0.000000
i02 j16 k08 0.000000
i02 j16 k09 0.000000
i02 j16 k10 0.000000
i03 j01 k01 0.862656
i03 j01 k02 0.898354
i03 j01 k03 0.898354
i03 j01 k04 0.898354
i03 j01 k05 0.898354
i03 j01 k06 0.898354
i03 j01 k07 0.898354
i03 j01 k08 0.898354
i03 j01 k09 0.898354
i03 j01 k10 0.898354
i03 j02 k01 0.964945
i03 j02 k02 0.974198
i03 j02 k03 0.974198
i03 j02 k04 0.974198
i03 j02 k05 0.974198
i03 j02 k06 0.974198
i03 j02 k07 0.974198
i03 j02 k08 0.974198
i03 j02 k09 0.974198
i03 j02 k10 0.974198
i03 j03 k01 1.000000
i03 j03 k02 1.000000
i03 j03 k03 1.000000
i03 j03 k04 1.000000
i03 j03 k05 1.000000
i03 j03 k06 1.000000
i03 j03 k07 1.000000
i03 j03 k08 1.000000
i03 j03 k09 1.000000
i03 j03 k10 1.000000
i03 j04 k01 0.964945
i03 j04 k02 0.974198
i03 j04 k03 0.974198
i03 j04 k04 0.974198
i03 j04 k05 0.974198
i03 j04 k06 0.974198
i03 j04 k07 0.974198
i03 j04 k08 0.974198
i03 j04 k09 0.974198
i03 j04 k10 0.974198
i03 j05 k01 0.493575
i03 j05 k02 0.617164
i03 j05 k03 0.617164
i03 j05 k04 0.617164
i03 j05 k05 0.617164
i03 j05 k06 0.617164
i03 j05 k07 0.617164
i03 j05 k08 0.617164
i03 j05 k09 0.617164
i03 j05 k10 0.617164
i03 j06 k01 0.254448
i03 j06 k02 0.427751
i03 j06 k03 0.427751
i03 j06 k04 0.427751
i03 j06 k05 0.427751
i03 j06 k06 0.427751
i03 j06 k07 0.427751
i03 j06 k08 0.427751
i03 j06 k09 0.427751
i03 j06 k10 0.427751
i03 j07 k01 0.000000
i03 j07 k02 0.218667
i03 j07 k03 0.218667
i03 j07 k04 0.218667
i03 j07 k05 0.218667
i03 j07 k06 0.218667
i03 j07 k07 0.218667
i03 j07 k08 0.218667
i03 j07 k09 0.218667
i03 j07 k10 0.218667
i03 j08 k01 0.000000
i03 j08 k02 0.218667
i03 j08 k03 0.218667
i03 j08 k04 0.218667
i03 j08 k05 0.218667
i03 j08 k06 0.218667
i03 j08 k07 0.218667
i03 j08 k08 0.218667
i03 j08 k09 0.218667
i03 j08 k10 0.218667
i03 j09 k01 0.000000
i03 j09 k02 0.218667
i03 j09 k03 0.218667
i03 j09 k04 0.218667
i03 j09 k05 0.218667
i03 j09 k06 0.218667
i03 j09 k07 0.218667
i03 j09 k08 0.218667
i03 j09 k09 0.218667
i03 j09 k10 0.218667
i03 j10 k01 0.000000
i03 j10 k02 0.218667
i03 j10 k03 0.218667
i03 j10 k04 0.218667
i03 j10 k05 0.218667
i03 j10 k06 0.218667
i03 j10 k07 0.218667
i03 j10 k08 0.218667
i03 j10 k09 0.218667
i03 j10 k10 0.218667
i03 j11 k01 0.000000
i03 j11 k02 0.218667
i03 j11 k03 0.218667
i03 j11 k04 0.218667
i03 j11 k05 0.218667
i03 j11 k06 0.218667
i03 j11 k07 0.218667
i03 j11 k08 0.218667
i03 j11 k09 0.218667
i03 j11 k10 0.218667
i03 j12 k01 0.000000
i03 j12 k02 0.000000
i03 j12 k03 0.000000
i03 j12 k04 0.000000
i03 j12 k05 0.000000
i03 j12 k06 0.000000
i03 j12 k07 0.000000
i03 j12 k08 0.000000
i03 j12 k09 0.000000
i03 j12 k10 0.000000
i03 j13 k01 0.000000
i03 j13 k02 0.000000
i03 j13 k03 0.000000
i03 j13 k04 0.000000
i03 j13 k05 0.000000
i03 j13 k06 0.000000
i03 j13 k07 0.000000
i03 j13 k08 0.000000
i03 j13 k09 0.000000
i03 j13 k10 0.000000
i03 j14 k01 0.000000
i03 j14 k02 0.000000
i03 j14 k03 0.000000
i03 j14 k04 0.000000
i03 j14 k05 0.000000
i03 j14 k06 0.000000
i03 j14 k07 0.000000
i03 j14 k08 0.000000
i03 j14 k09 0.000000
i03 j14 k10 0.000000
i03 j15 k01 0.000000
i03 j15 k02 0.000000
i03 j15 k03 0.000000
i03 j15 k04 0.000000
i03 j15 k05 0.000000
i03 j15 k06 0.000000
i03 j15 k07 0.000000
i03 j15 k08 0.000000
i03 j15 k09 0.000000
i03 j15 k10 0.000000
i03 j16 k01 0.493575
i03 j16 k02 0.617164
i03 j16 k03 0.617164
i03 j16 k04 0.617164
i03 j16 k05 0.617164
i03 j16 k06 0.617164
i03 j16 k07 0.617164
i03 j16 k08 0.617164
i03 j16 k09 0.617164
i03 j16 k10 0.617164
i04 j01 k01 0.701367
i04 j01 k02 0.776994
i04 j01 k03 0.776994
