# df_oferta
nombre_J	ubicacionesJ_x	ubicacionesJ_y	Ciudad
j01	7.127802	-73.113901	68001 - Bucaramanga
j10	k07	j20	k03	3	0	0
j10	k07	j20	k04	4	0	0
j10	k07	j20	k05	5	0	0
j10	k07	j20	k06	6	0	0
j10	k07	j20	k07	7	0	0
j10	k07	j20	k08	8	0	0
j10	k07	j20	k09	9	0	0
j10	k07	j20	k10	10	0	0
j10	k07	j21	k01	1	0	0
j10	k07	j21	k02	2	0	0
j10	k07	j21	k03	3	0	0
j10	k07	j21	k04	4	0	0
j10	k07	j21	k05	5	0	0
j10	k07	j21	k06	6	0	0
j10	k07	j21	k07	7	0	0
j10	k07	j21	k08	8	0	0
j10	k07	j21	k09	9	0	0
j10	k07	j21	k10	10	0	0
j10	k07	j22	k01	1	0	0
j10	k07	j22	k02	2	0	0
j10	k07	j22	k03	3	0	0
j10	k07	j22	k04	4	0	0
j10	k07	j22	k05	5	0	0
j10	k07	j22	k06	6	0	0
j10	k07	j22	k07	7	0	0
j10	k07	j22	k08	8	0	0
j10	k07	j22	k09	9	0	0
j10	k07	j22	k10	10	0	0
j10	k07	j23	k01	1	0	0
j10	k07	j23	k02	2	0	0
j10	k07	j23	k03	3	0	0
j10	k07	j23	k04	4	0	0
j10	k07	j23	k05	5	0	0
j10	k07	j23	k06	6	0	0
j10	k07	j23	k07	7	0	0
j10	k07	j23	k08	8	0	0
j10	k07	j23	k09	9	0	0
j10	k07	j23	k10	10	0	0
j10	k07	j24	k01	1	0	0
j10	k07	j24	k02	2	0	0
j10	k07	j24	k03	3	0	0
j10	k07	j24	k04	4	0	0
j10	k07	j24	k05	5	0	0
j10	k07	j24	k06	6	0	0
j10	k07	j24	k07	7	0	0
j10	k07	j24	k08	8	0	0
j10	k07	j24	k09	9	0	0
j10	k07	j24	k10	10	0	0
j10	k07	j25	k01	1	0	0
j10	k07	j25	k02	2	0	0
j10	k07	j25	k03	3	0	0
j10	k07	j25	k04	4	0	0
j10	k07	j25	k05	5	0	0
j10	k07	j25	k06	6	0	0
j10	k07	j25	k07	7	0	0
j10	k07	j25	k08	8	0	0
j10	k07	j25	k09	9	0	0
j10	k07	j25	k10	10	0	0
j10	k07	j26	k01	1	0	0
j10	k07	j26	k02	2	0	0
j10	k07	j26	k03	3	0	0
j10	k07	j26	k04	4	0	0
j10	k07	j26	k05	5	0	0
j10	k07	j26	k06	6	0	0
j10	k07	j26	k07	7	0	0
j10	k07	j26	k08	8	0	0
j10	k07	j26	k09	9	0	0
j10	k07	j26	k10	10	0	0
j10	k08	j01	k01	1	0	0
j10	k08	j01	k02	2	0	0
j10	k08	j01	k03	3	0	0
j10	k08	j01	k04	4	0	0
j10	k08	j01	k05	5	0	0
j10	k08	j01	k06	6	0	0
j10	k08	j01	k07	7	0	0
j10	k08	j01	k08	8	0	0
j10	k08	j01	k09	9	0	0
j10	k08	j01	k10	10	0	0
j10	k08	j02	k01	1	0	0
j10	k08	j02	k02	2	0	0
j10	k08	j02	k03	3	0	0
j10	k08	j02	k04	4	0	0
j10	k08	j02	k05	5	0	0
j10	k08	j02	k06	6	0	0
j10	k08	j02	k07	7	0	0
j10	k08	j02	k08	8	0	0
j10	k08	j02	k09	9	0	0
j10	k08	j02	k10	10	0	0
j10	k08	j03	k01	1	0	0
j10	k08	j03	k02	2	0	0
j10	k08	j03	k03	3	0	0
j10	k08	j03	k04	4	0	0
j10	k08	j03	k05	5	0	0
j10	k08	j03	k06	6	0	0
j10	k08	j03	k07	7	0	0
j10	k08	j03	k08	8	0	0
j10	k08	j03	k09	9	0	0
j10	k08	j03	k10	10	0	0
j10	k08	j04	k01	1	0	0
j10	k08	j04	k02	2	0	0
j10	k08	j04	k03	3	0	0
j10	k08	j04	k04	4	0	0
j10	k08	j04	k05	5	0	0
j10	k08	j04	k06	6	0	0
j10	k08	j04	k07	7	0	0
j10	k08	j04	k08	8	0	0
j10	k08	j04	k09	9	0	0
j10	k08	j04	k10	10	0	0
j10	k08	j05	k01	1	0	0
j10	k08	j05	k02	2	0	0
j10	k08	j05	k03	3	0	0
j10	k08	j05	k04	4	0	0
j10	k08	j05	k05	5	0	0
j10	k08	j05	k06	6	0	0
j10	k08	j05	k07	7	0	0
j10	k08	j05	k08	8	0	0
j10	k08	j05	k09	9	0	0
j10	k08	j05	k10	10	0	0
j10	k08	j06	k01	1	0	0
j10	k08	j06	k02	2	0	0
j10	k08	j06	k03	3	0	0
j10	k08	j06	k04	4	0	0
j10	k08	j06	k05	5	0	0
j10	k08	j06	k06	6	0	0
j10	k08	j06	k07	7	0	0
j10	k08	j06	k08	8	0	0
j10	k08	j06	k09	9	0	0
j10	k08	j06	k10	10	0	0
j10	k08	j07	k01	1	0	0
j10	k08	j07	k02	2	0	0
j10	k08	j07	k03	3	0	0
j10	k08	j07	k04	4	0	0
j10	k08	j07	k05	5	0	0
j10	k08	j07	k06	6	0	0
j10	k08	j07	k07	7	0	0
j10	k08	j07	k08	8	0	0
j10	k08	j07	k09	9	0	0
j10	k08	j07	k10	10	0	0
j10	k08	j08	k01	1	0	0
j10	k08	j08	k02	2	0	0
j10	k08	j08	k03	3	0	0
j10	k08	j08	k04	4	0	0
j10	k08	j08	k05	5	0	0
j10	k08	j08	k06	6	0	0
j10	k08	j08	k07	7	0	0
j10	k08	j08	k08	8	0	0
j10	k08	j08	k09	9	0	0
j10	k08	j08	k10	10	0	0
j10	k08	j09	k01	1	0	0
j10	k08	j09	k02	2	0	0
j10	k08	j09	k03	3	0	0
j10	k08	j09	k04	4	0	0
j10	k08	j09	k05	5	0	0
j10	k08	j09	k06	6	0	0
j10	k08	j09	k07	7	0	0
j10	k08	j09	k08	8	0	0
j10	k08	j09	k09	9	0	0
j10	k08	j09	k10	10	0	0
j10	k08	j10	k01	1	0	0
j10	k08	j10	k02	2	0	0
j10	k08	j10	k03	3	0	0
j10	k08	j10	k04	4	0	0
j10	k08	j10	k05	5	0	0
j10	k08	j10	k06	6	0	0
j10	k08	j10	k07	7	0	0
j10	k08	j10	k08	8	0	0
j10	k08	j10	k09	9	0	0
j10	k08	j10	k10	10	0	0
j10	k08	j11	k01	1	0	0
j10	k08	j11	k02	2	0	0
j10	k08	j11	k03	3	0	0
j10	k08	j11	k04	4	0	0
j10	k08	j11	k05	5	0	0
j10	k08	j11	k06	6	0	0
j10	k08	j11	k07	7	0	0
j10	k08	j11	k08	8	0	0
j10	k08	j11	k09	9	0	0
j10	k08	j11	k10	10	0	0
j10	k08	j12	k01	1	0	0
j10	k08	j12	k02	2	0	0
j10	k08	j12	k03	3	0	0
j10	k08	j12	k04	4	0	0
j10	k08	j12	k05	5	0	0
j10	k08	j12	k06	6	0	0
j10	k08	j12	k07	7	0	0
j10	k08	j12	k08	8	0	0
j10	k08	j12	k09	9	0	0
j10	k08	j12	k10	10	0	0
j10	k08	j13	k01	1	0	0
j10	k08	j13	k02	2	0	0
j10	k08	j13	k03	3	0	0
j10	k08	j13	k04	4	0	0
j10	k08	j13	k05	5	0	0
j10	k08	j13	k06	6	0	0
j10	k08	j13	k07	7	0	0
j10	k08	j13	k08	8	0	0
j10	k08	j13	k09	9	0	0
j10	k08	j13	k10	10	0	0
j10	k08	j14	k01	1	0	0
j10	k08	j14	k02	2	0	0
j10	k08	j14	k03	3	0	0
j10	k08	j14	k04	4	0	0
j10	k08	j14	k05	5	0	0
j10	k08	j14	k06	6	0	0
j10	k08	j14	k07	7	0	0
j10	k08	j14	k08	8	0	0
j10	k08	j14	k09	9	0	0
j10	k08	j14	k10	10	0	0
j10	k08	j15	k01	1	0	0
j10	k08	j15	k02	2	0	0
j10	k08	j15	k03	3	0	0
j10	k08	j15	k04	4	0	0
j10	k08	j15	k05	5	0	0
j10	k08	j15	k06	6	0	0
j10	k08	j15	k07	7	0	0
j10	k08	j15	k08	8	0	0
j10	k08	j15	k09	9	0	0
j10	k08	j15	k10	10	0	0
j10	k08	j16	k01	1	0	0
j10	k08	j16	k02	2	0	0
j10	k08	j16	k03	3	0	0
j10	k08	j16	k04	4	0	0
j10	k08	j16	k05	5	0	0
j10	k08	j16	k06	6	0	0
j10	k08	j16	k07	7	0	0
j10	k08	j16	k08	8	0	0
j10	k08	j16	k09	9	0	0
j10	k08	j16	k10	10	0	0
j10	k08	j17	k01	1	0	0
j10	k08	j17	k02	2	0	0
j10	k08	j17	k03	3	0	0
j10	k08	j17	k04	4	0	0
j10	k08	j17	k05	5	0	0
j10	k08	j17	k06	6	0	0
j10	k08	j17	k07	7	0	0
j10	k08	j17	k08	8	0	0
j10	k08	j17	k09	9	0	0
j10	k08	j17	k10	10	0	0
j10	k08	j18	k01	1	0	0
j10	k08	j18	k02	2	0	0
j10	k08	j18	k03	3	0	0
j10	k08	j18	k04	4	0	0
j10	k08	j18	k05	5	0	0
j10	k08	j18	k06	6	0	0
j10	k08	j18	k07	7	0	0
j10	k08	j18	k08	8	0	0
j10	k08	j18	k09	9	0	0
j10	k08	j18	k10	10	0	0
j10	k08	j19	k01	1	0	0
j10	k08	j19	k02	2	0	0
j10	k08	j19	k03	3	0	0
j10	k08	j19	k04	4	0	0
j10	k08	j19	k05	5	0	0
j10	k08	j19	k06	6	0	0
j10	k08	j19	k07	7	0	0
j10	k08	j19	k08	8	0	0
j10	k08	j19	k09	9	0	0
j10	k08	j19	k10	10	0	0
j10	k08	j20	k01	1	0	0
j10	k08	j20	k02	2	0	0
j10	k08	j20	k03	3	0	0
j10	k08	j20	k04	4	0	0
j10	k08	j20	k05	5	0	0
j10	k08	j20	k06	6	0	0
j10	k08	j20	k07	7	0	0
j10	k08	j20	k08	8	0	0
j10	k08	j20	k09	9	0	0
j10	k08	j20	k10	10	0	0
j10	k08	j21	k01	1	0	0
j10	k08	j21	k02	2	0	0
j10	k08	j21	k03	3	0	0
j10	k08	j21	k04	4	0	0
j10	k08	j21	k05	5	0	0
j10	k08	j21	k06	6	0	0
j10	k08	j21	k07	7	0	0
j10	k08	j21	k08	8	0	0
j10	k08	j21	k09	9	0	0
j10	k08	j21	k10	10	0	0
j10	k08	j22	k01	1	0	0
j10	k08	j22	k02	2	0	0
j10	k08	j22	k03	3	0	0
j10	k08	j22	k04	4	0	0
j10	k08	j22	k05	5	0	0
j10	k08	j22	k06	6	0	0
j10	k08	j22	k07	7	0	0
j10	k08	j22	k08	8	0	0
j10	k08	j22	k09	9	0	0
j10	k08	j22	k10	10	0	0
j10	k08	j23	k01	1	0	0
j10	k08	j23	k02	2	0	0
j10	k08	j23	k03	3	0	0
j10	k08	j23	k04	4	0	0
j10	k08	j23	k05	5	0	0
j10	k08	j23	k06	6	0	0
j10	k08	j23	k07	7	0	0
j10	k08	j23	k08	8	0	0
j10	k08	j23	k09	9	0	0
j10	k08	j23	k10	10	0	0
j10	k08	j24	k01	1	0	0
j10	k08	j24	k02	2	0	0
j10	k08	j24	k03	3	0	0
j10	k08	j24	k04	4	0	0
j10	k08	j24	k05	5	0	0
j10	k08	j24	k06	6	0	0
j10	k08	j24	k07	7	0	0
j10	k08	j24	k08	8	0	0
j10	k08	j24	k09	9	0	0
j10	k08	j24	k10	10	0	0
j10	k08	j25	k01	1	0	0
j10	k08	j25	k02	2	0	0
j10	k08	j25	k03	3	0	0
j10	k08	j25	k04	4	0	0
j10	k08	j25	k05	5	0	0
j10	k08	j25	k06	6	0	0
j10	k08	j25	k07	7	0	0
j10	k08	j25	k08	8	0	0
j10	k08	j25	k09	9	0	0
j10	k08	j25	k10	10	0	0
j10	k08	j26	k01	1	0	0
j10	k08	j26	k02	2	0	0
j10	k08	j26	k03	3	0	0
j10	k08	j26	k04	4	0	0
j10	k08	j26	k05	5	0	0
j10	k08	j26	k06	6	0	0
j10	k08	j26	k07	7	0	0
j10	k08	j26	k08	8	0	0
j10	k08	j26	k09	9	0	0
j10	k08	j26	k10	10	0	0
j10	k09	j01	k01	1	0	0
j10	k09	j01	k02	2	0	0
j10	k09	j01	k03	3	0	0
j10	k09	j01	k04	4	0	0
j10	k09	j01	k05	5	0	0
j10	k09	j01	k06	6	0	0
j10	k09	j01	k07	7	0	0
j10	k09	j01	k08	8	0	0
j10	k09	j01	k09	9	0	0
j10	k09	j01	k10	10	0	0
j10	k09	j02	k01	1	0	0
j10	k09	j02	k02	2	0	0
j10	k09	j02	k03	3	0	0
j10	k09	j02	k04	4	0	0
j10	k09	j02	k05	5	0	0
j10	k09	j02	k06	6	0	0
j10	k09	j02	k07	7	0	0
j10	k09	j02	k08	8	0	0
j10	k09	j02	k09	9	0	0
j10	k09	j02	k10	10	0	0
j10	k09	j03	k01	1	0	0
j10	k09	j03	k02	2	0	0
j10	k09	j03	k03	3	0	0
j10	k09	j03	k04	4	0	0
j10	k09	j03	k05	5	0	0
j10	k09	j03	k06	6	0	0
j10	k09	j03	k07	7	0	0
j10	k09	j03	k08	8	0	0
j10	k09	j03	k09	9	0	0
j10	k09	j03	k10	10	0	0
j10	k09	j04	k01	1	0	0
j10	k09	j04	k02	2	0	0
j10	k09	j04	k03	3	0	0
j10	k09	j04	k04	4	0	0
j10	k09	j04	k05	5	0	0
j10	k09	j04	k06	6	0	0
j10	k09	j04	k07	7	0	0
j10	k09	j04	k08	8	0	0
j10	k09	j04	k09	9	0	0
j10	k09	j04	k10	10	0	0
j10	k09	j05	k01	1	0	0
j10	k09	j05	k02	2	0	0
j10	k09	j05	k03	3	0	0
j10	k09	j05	k04	4	0	0
j10	k09	j05	k05	5	0	0
j10	k09	j05	k06	6	0	0
j10	k09	j05	k07	7	0	0
j10	k09	j05	k08	8	0	0
j10	k09	j05	k09	9	0	0
j10	k09	j05	k10	10	0	0
j10	k09	j06	k01	1	0	0
j10	k09	j06	k02	2	0	0
j10	k09	j06	k03	3	0	0
j10	k09	j06	k04	4	0	0
j10	k09	j06	k05	5	0	0
j10	k09	j06	k06	6	0	0
j10	k09	j06	k07	7	0	0
j10	k09	j06	k08	8	0	0
j10	k09	j06	k09	9	0	0
j10	k09	j06	k10	10	0	0
j10	k09	j07	k01	1	0	0
j10	k09	j07	k02	2	0	0
j10	k09	j07	k03	3	0	0
j10	k09	j07	k04	4	0	0
j10	k09	j07	k05	5	0	0
j10	k09	j07	k06	6	0	0
j10	k09	j07	k07	7	0	0
j10	k09	j07	k08	8	0	0
j10	k09	j07	k09	9	0	0
j10	k09	j07	k10	10	0	0
j10	k09	j08	k01	1	0	0
j10	k09	j08	k02	2	0	0
j10	k09	j08	k03	3	0	0
j10	k09	j08	k04	4	0	0
j10	k09	j08	k05	5	0	0
j10	k09	j08	k06	6	0	0
j10	k09	j08	k07	7	0	0
j10	k09	j08	k08	8	0	0
j10	k09	j08	k09	9	0	0
j10	k09	j08	k10	10	0	0
j10	k09	j09	k01	1	0	0
j10	k09	j09	k02	2	0	0
j10	k09	j09	k03	3	0	0
j10	k09	j09	k04	4	0	0
j10	k09	j09	k05	5	0	0
j10	k09	j09	k06	6	0	0
j10	k09	j09	k07	7	0	0
j10	k09	j09	k08	8	0	0
j10	k09	j09	k09	9	0	0
j10	k09	j09	k10	10	0	0
j10	k09	j10	k01	1	0	0
j10	k09	j10	k02	2	0	0
j10	k09	j10	k03	3	0	0
j10	k09	j10	k04	4	0	0
j10	k09	j10	k05	5	0	0
j10	k09	j10	k06	6	0	0
j10	k09	j10	k07	7	0	0
j10	k09	j10	k08	8	0	0
j10	k09	j10	k09	9	0	0
j10	k09	j10	k10	10	0	0
j10	k09	j11	k01	1	0	0
j10	k09	j11	k02	2	0	0
j10	k09	j11	k03	3	0	0
j10	k09	j11	k04	4	0	0
j10	k09	j11	k05	5	0	0
j10	k09	j11	k06	6	0	0
j10	k09	j11	k07	7	0	0
j10	k09	j11	k08	8	0	0
j10	k09	j11	k09	9	0	0
j10	k09	j11	k10	10	0	0
j10	k09	j12	k01	1	0	0
j10	k09	j12	k02	2	0	0
j10	k09	j12	k03	3	0	0
j10	k09	j12	k04	4	0	0
j10	k09	j12	k05	5	0	0
j10	k09	j12	k06	6	0	0
j10	k09	j12	k07	7	0	0
j10	k09	j12	k08	8	0	0
j10	k09	j12	k09	9	0	0
j10	k09	j12	k10	10	0	0
j10	k09	j13	k01	1	0	0
j10	k09	j13	k02	2	0	0
j10	k09	j13	k03	3	0	0
j10	k09	j13	k04	4	0	0
j10	k09	j13	k05	5	0	0
j10	k09	j13	k06	6	0	0
j10	k09	j13	k07	7	0	0
j10	k09	j13	k08	8	0	0
j10	k09	j13	k09	9	0	0
j10	k09	j13	k10	10	0	0
j10	k09	j14	k01	1	0	0
j10	k09	j14	k02	2	0	0
j10	k09	j14	k03	3	0	0
j10	k09	j14	k04	4	0	0
j10	k09	j14	k05	5	0	0
j10	k09	j14	k06	6	0	0
j10	k09	j14	k07	7	0	0
j10	k09	j14	k08	8	0	0
j10	k09	j14	k09	9	0	0
j10	k09	j14	k10	10	0	0
j10	k09	j15	k01	1	0	0
j10	k09	j15	k02	2	0	0
j10	k09	j15	k03	3	0	0
j10	k09	j15	k04	4	0	0
j10	k09	j15	k05	5	0	0
j10	k09	j15	k06	6	0	0
j10	k09	j15	k07	7	0	0
j10	k09	j15	k08	8	0	0
j10	k09	j15	k09	9	0	0
j10	k09	j15	k10	10	0	0
j10	k09	j16	k01	1	0	0
j10	k09	j16	k02	2	0	0
j10	k09	j16	k03	3	0	0
j10	k09	j16	k04	4	0	0
j10	k09	j16	k05	5	0	0
j10	k09	j16	k06	6	0	0
j10	k09	j16	k07	7	0	0
j10	k09	j16	k08	8	0	0
j10	k09	j16	k09	9	0	0
j10	k09	j16	k10	10	0	0
j10	k09	j17	k01	1	0	0
j10	k09	j17	k02	2	0	0
j10	k09	j17	k03	3	0	0
j10	k09	j17	k04	4	0	0
j10	k09	j17	k05	5	0	0
j10	k09	j17	k06	6	0	0
j10	k09	j17	k07	7	0	0
j10	k09	j17	k08	8	0	0
j10	k09	j17	k09	9	0	0
j10	k09	j17	k10	10	0	0
j10	k09	j18	k01	1	0	0
j10	k09	j18	k02	2	0	0
j10	k09	j18	k03	3	0	0
j10	k09	j18	k04	4	0	0
j10	k09	j18	k05	5	0	0
j10	k09	j18	k06	6	0	0
j10	k09	j18	k07	7	0	0
j10	k09	j18	k08	8	0	0
j10	k09	j18	k09	9	0	0
j10	k09	j18	k10	10	0	0
j10	k09	j19	k01	1	0	0
j10	k09	j19	k02	2	0	0
j10	k09	j19	k03	3	0	0
j10	k09	j19	k04	4	0	0
j10	k09	j19	k05	5	0	0
j10	k09	j19	k06	6	0	0
j10	k09	j19	k07	7	0	0
j10	k09	j19	k08	8	0	0
j10	k09	j19	k09	9	0	0
j10	k09	j19	k10	10	0	0
j10	k09	j20	k01	1	0	0
j10	k09	j20	k02	2	0	0
j10	k09	j20	k03	3	0	0
j10	k09	j20	k04	4	0	0
j10	k09	j20	k05	5	0	0
j10	k09	j20	k06	6	0	0
j10	k09	j20	k07	7	0	0
j10	k09	j20	k08	8	0	0
j10	k09	j20	k09	9	0	0
j10	k09	j20	k10	10	0	0
j10	k09	j21	k01	1	0	0
j10	k09	j21	k02	2	0	0
j10	k09	j21	k03	3	0	0
j10	k09	j21	k04	4	0	0
j10	k09	j21	k05	5	0	0
j10	k09	j21	k06	6	0	0
j10	k09	j21	k07	7	0	0
j10	k09	j21	k08	8	0	0
j10	k09	j21	k09	9	0	0
j10	k09	j21	k10	10	0	0
j10	k09	j22	k01	1	0	0
j10	k09	j22	k02	2	0	0
j10	k09	j22	k03	3	0	0
j10	k09	j22	k04	4	0	0
j10	k09	j22	k05	5	0	0
j10	k09	j22	k06	6	0	0
j10	k09	j22	k07	7	0	0
j10	k09	j22	k08	8	0	0
j10	k09	j22	k09	9	0	0
j10	k09	j22	k10	10	0	0
j10	k09	j23	k01	1	0	0
j10	k09	j23	k02	2	0	0
j10	k09	j23	k03	3	0	0
j10	k09	j23	k04	4	0	0
j10	k09	j23	k05	5	0	0
j10	k09	j23	k06	6	0	0
j10	k09	j23	k07	7	0	0
j10	k09	j23	k08	8	0	0
j10	k09	j23	k09	9	0	0
j10	k09	j23	k10	10	0	0
j10	k09	j24	k01	1	0	0
j10	k09	j24	k02	2	0	0
j10	k09	j24	k03	3	0	0
j10	k09	j24	k04	4	0	0
j10	k09	j24	k05	5	0	0
j10	k09	j24	k06	6	0	0
j10	k09	j24	k07	7	0	0
j10	k09	j24	k08	8	0	0
j10	k09	j24	k09	9	0	0
j10	k09	j24	k10	10	0	0
j10	k09	j25	k01	1	0	0
j10	k09	j25	k02	2	0	0
j10	k09	j25	k03	3	0	0
j10	k09	j25	k04	4	0	0
j10	k09	j25	k05	5	0	0
j10	k09	j25	k06	6	0	0
j10	k09	j25	k07	7	0	0
j10	k09	j25	k08	8	0	0
j10	k09	j25	k09	9	0	0
j10	k09	j25	k10	10	0	0
j10	k09	j26	k01	1	0	0
j10	k09	j26	k02	2	0	0
j10	k09	j26	k03	3	0	0
j10	k09	j26	k04	4	0	0
j10	k09	j26	k05	5	0	0
j10	k09	j26	k06	6	0	0
j10	k09	j26	k07	7	0	0
j10	k09	j26	k08	8	0	0
j10	k09	j26	k09	9	0	0
j10	k09	j26	k10	10	0	0
j10	k10	j01	k01	1	0	0
j10	k10	j01	k02	2	0	0
j10	k10	j01	k03	3	0	0
j10	k10	j01	k04	4	0	0
j10	k10	j01	k05	5	0	0
j10	k10	j01	k06	6	0	0
j10	k10	j01	k07	7	0	0
j10	k10	j01	k08	8	0	0
j10	k10	j01	k09	9	0	0
j10	k10	j01	k10	10	0	0
j10	k10	j02	k01	1	0	0
j10	k10	j02	k02	2	0	0
j10	k10	j02	k03	3	0	0
j10	k10	j02	k04	4	0	0
j10	k10	j02	k05	5	0	0
j10	k10	j02	k06	6	0	0
j10	k10	j02	k07	7	0	0
j10	k10	j02	k08	8	0	0
j10	k10	j02	k09	9	0	0
j10	k10	j02	k10	10	0	0
j10	k10	j03	k01	1	0	0
j10	k10	j03	k02	2	0	0
j10	k10	j03	k03	3	0	0
j10	k10	j03	k04	4	0	0
j10	k10	j03	k05	5	0	0
j10	k10	j03	k06	6	0	0
j10	k10	j03	k07	7	0	0
j10	k10	j03	k08	8	0	0
j10	k10	j03	k09	9	0	0
j10	k10	j03	k10	10	0	0
j10	k10	j04	k01	1	0	0
j10	k10	j04	k02	2	0	0
j10	k10	j04	k03	3	0	0
j10	k10	j04	k04	4	0	0
j10	k10	j04	k05	5	0	0
j10	k10	j04	k06	6	0	0
j10	k10	j04	k07	7	0	0
j10	k10	j04	k08	8	0	0
j10	k10	j04	k09	9	0	0
j10	k10	j04	k10	10	0	0
j10	k10	j05	k01	1	0	0
j10	k10	j05	k02	2	0	0
j10	k10	j05	k03	3	0	0
j10	k10	j05	k04	4	0	0
j10	k10	j05	k05	5	0	0
j10	k10	j05	k06	6	0	0
j10	k10	j05	k07	7	0	0
j10	k10	j05	k08	8	0	0
j10	k10	j05	k09	9	0	0
j10	k10	j05	k10	10	0	0
j10	k10	j06	k01	1	0	0
j10	k10	j06	k02	2	0	0
j10	k10	j06	k03	3	0	0
j10	k10	j06	k04	4	0	0
j10	k10	j06	k05	5	0	0
j10	k10	j06	k06	6	0	0
j10	k10	j06	k07	7	0	0
j10	k10	j06	k08	8	0	0
j10	k10	j06	k09	9	0	0
j10	k10	j06	k10	10	0	0
j10	k10	j07	k01	1	0	0
j10	k10	j07	k02	2	0	0
j10	k10	j07	k03	3	0	0
j10	k10	j07	k04	4	0	0
j10	k10	j07	k05	5	0	0
j10	k10	j07	k06	6	0	0
j10	k10	j07	k07	7	0	0
j10	k10	j07	k08	8	0	0
j10	k10	j07	k09	9	0	0
j10	k10	j07	k10	10	0	0
j10	k10	j08	k01	1	0	0
j10	k10	j08	k02	2	0	0
j10	k10	j08	k03	3	0	0
j10	k10	j08	k04	4	0	0
j10	k10	j08	k05	5	0	0
j10	k10	j08	k06	6	0	0
j10	k10	j08	k07	7	0	0
j10	k10	j08	k08	8	0	0
j10	k10	j08	k09	9	0	0
j10	k10	j08	k10	10	0	0
j10	k10	j09	k01	1	0	0
j10	k10	j09	k02	2	0	0
j10	k10	j09	k03	3	0	0
j10	k10	j09	k04	4	0	0
j10	k10	j09	k05	5	0	0
j10	k10	j09	k06	6	0	0
j10	k10	j09	k07	7	0	0
j10	k10	j09	k08	8	0	0
j10	k10	j09	k09	9	0	0
j10	k10	j09	k10	10	0	0
j10	k10	j10	k01	1	0	0
j10	k10	j10	k02	2	0	0
j10	k10	j10	k03	3	0	0
j10	k10	j10	k04	4	0	0
j10	k10	j10	k05	5	0	0
j10	k10	j10	k06	6	0	0
j10	k10	j10	k07	7	0	0
j10	k10	j10	k08	8	0	0
j10	k10	j10	k09	9	0	0
j10	k10	j10	k10	10	0	0
j10	k10	j11	k01	1	0	0
j10	k10	j11	k02	2	0	0
j10	k10	j11	k03	3	0	0
j10	k10	j11	k04	4	0	0
j10	k10	j11	k05	5	0	0
j10	k10	j11	k06	6	0	0
j10	k10	j11	k07	7	0	0
j10	k10	j11	k08	8	0	0
j10	k10	j11	k09	9	0	0
j10	k10	j11	k10	10	0	0
j10	k10	j12	k01	1	0	0
j10	k10	j12	k02	2	0	0
j10	k10	j12	k03	3	0	0
j10	k10	j12	k04	4	0	0
j10	k10	j12	k05	5	0	0
j10	k10	j12	k06	6	0	0
j10	k10	j12	k07	7	0	0
j10	k10	j12	k08	8	0	0
j10	k10	j12	k09	9	0	0
j10	k10	j12	k10	10	0	0
j10	k10	j13	k01	1	0	0
j10	k10	j13	k02	2	0	0
j10	k10	j13	k03	3	0	0
j10	k10	j13	k04	4	0	0
j10	k10	j13	k05	5	0	0
j10	k10	j13	k06	6	0	0
j10	k10	j13	k07	7	0	0
j10	k10	j13	k08	8	0	0
j10	k10	j13	k09	9	0	0
j10	k10	j13	k10	10	0	0
j10	k10	j14	k01	1	0	0
j10	k10	j14	k02	2	0	0
j10	k10	j14	k03	3	0	0
j10	k10	j14	k04	4	0	0
j10	k10	j14	k05	5	0	0
j10	k10	j14	k06	6	0	0
j10	k10	j14	k07	7	0	0
j10	k10	j14	k08	8	0	0
j10	k10	j14	k09	9	0	0
j10	k10	j14	k10	10	0	0
j10	k10	j15	k01	1	0	0
j10	k10	j15	k02	2	0	0
j10	k10	j15	k03	3	0	0
j10	k10	j15	k04	4	0	0
j10	k10	j15	k05	5	0	0
j10	k10	j15	k06	6	0	0
j10	k10	j15	k07	7	0	0
j10	k10	j15	k08	8	0	0
j10	k10	j15	k09	9	0	0
j10	k10	j15	k10	10	0	0
j10	k10	j16	k01	1	0	0
j10	k10	j16	k02	2	0	0
j10	k10	j16	k03	3	0	0
j10	k10	j16	k04	4	0	0
j10	k10	j16	k05	5	0	0
j10	k10	j16	k06	6	0	0
j10	k10	j16	k07	7	0	0
j10	k10	j16	k08	8	0	0
j10	k10	j16	k09	9	0	0
j10	k10	j16	k10	10	0	0
j10	k10	j17	k01	1	0	0
j10	k10	j17	k02	2	0	0
j10	k10	j17	k03	3	0	0
j10	k10	j17	k04	4	0	0
j10	k10	j17	k05	5	0	0
j10	k10	j17	k06	6	0	0
j10	k10	j17	k07	7	0	0
j10	k10	j17	k08	8	0	0
j10	k10	j17	k09	9	0	0
j10	k10	j17	k10	10	0	0
j10	k10	j18	k01	1	0	0
j10	k10	j18	k02	2	0	0
j10	k10	j18	k03	3	0	0
j10	k10	j18	k04	4	0	0
j10	k10	j18	k05	5	0	0
j10	k10	j18	k06	6	0	0
j10	k10	j18	k07	7	0	0
j10	k10	j18	k08	8	0	0
j10	k10	j18	k09	9	0	0
j10	k10	j18	k10	10	0	0
j10	k10	j19	k01	1	0	0
j10	k10	j19	k02	2	0	0
j10	k10	j19	k03	3	0	0
j10	k10	j19	k04	4	0	0
j10	k10	j19	k05	5	0	0
j10	k10	j19	k06	6	0	0
