Model unknown

  Variables:
    sigma : Size=42, Index=sigma_index
        Key            : Lower : Value             : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :              23.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :              30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :              38.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :              31.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :              30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :              45.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :              60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :              30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :              25.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :               6.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :               4.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :              25.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :              20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :              12.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :               7.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :               5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k05') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k06') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k07') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k01') :     0 : 5.000000000000001 :  None : False : False : NonNegativeIntegers
        ('j06', 'k02') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k03') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k04') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k05') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k06') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k07') :     0 :               0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7999999999999999 :  None : False : False : NonNegativeReals
    l_ijk : Size=252, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j06', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k07') :     0 : 7.7247448713915885 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k06') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k07') :     0 : 7.2752551286084115 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j06', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03') :     0 : 0.8949804643062466 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k04') :     0 : 0.8949804643062466 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k05') :     0 : 0.8949804643062466 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k06') :     0 :  4.022393054035448 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k07') :     0 :  4.075610380224495 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02') :     0 :  4.000000000000002 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k03') :     0 :  3.105019535693753 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k04') :     0 :  3.105019535693753 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k05') :     0 :  3.105019535693753 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k02') :     0 : 0.9999999999999982 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k03') :     0 : 0.9999999999999982 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k04') :     0 : 0.9999999999999982 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k05') :     0 : 0.9999999999999982 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k06') :     0 : 0.9776069459645496 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k07') :     0 :  0.924389619775503 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k01') :     0 :  5.555555555555555 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j06', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k03') :     0 : 1.3076433765165867 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k04') :     0 : 1.3076433765165867 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k05') :     0 : 1.3076433765165867 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k06') :     0 : 2.1206517046361157 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k07') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k02') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k03') :     0 : 1.6923566234834133 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k04') :     0 : 1.6923566234834133 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k05') :     0 : 1.6923566234834133 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k06') :     0 : 0.8793482953638843 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01') :     0 :  3.333333333333333 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k02') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k03') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k04') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k05') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k06') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k07') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
