Model unknown

  Variables:
    sigma : Size=35, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k07') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  16.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  23.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :   7.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k07') :     0 :  12.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  22.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k07') :     0 :  24.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k07') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k05') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k06') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k07') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7572108773243215 :  None : False : False : NonNegativeReals
    l_ijk : Size=175, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k01') :     0 : 0.9167024879370749 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k02') :     0 : 0.9513832953643998 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k03') :     0 : 0.9516508155203528 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k04') :     0 : 0.9516508155203528 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k05') :     0 : 0.9516508155203528 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k06') :     0 :  3.468609662245648 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k07') :     0 :  3.468609662245648 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01') :     0 : 15.749964178729591 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02') :     0 :   14.0486167046356 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03') :     0 : 14.048349184479648 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04') :     0 : 14.048349184479648 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k05') :     0 : 14.048349184479648 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k06') :     0 : 11.531390337754353 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k07') :     0 : 11.531390337754353 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k06') :     0 :                5.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k07') :     0 :                5.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02') :     0 : 3.9060897091382345 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k03') :     0 : 3.9060897091382345 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k04') :     0 : 3.9060897091382345 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k05') :     0 : 3.9060897091382345 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k02') :     0 : 1.0939102908617655 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k03') :     0 : 1.0939102908617655 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k04') :     0 : 1.0939102908617655 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k05') :     0 : 1.0939102908617655 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k01') :     0 :  5.555555555555555 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k03') :     0 : 0.8785143760387351 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k04') :     0 : 0.8785143760387351 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k05') :     0 :   0.87901426873635 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k06') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k07') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k02') :     0 :                3.0 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k03') :     0 : 2.1214856239612647 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k04') :     0 : 2.1214856239612647 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k05') :     0 : 2.1209857312636498 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01') :     0 :  3.333333333333333 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
    tao : Size=175, Index=tao_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :               15.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k01') :     0 :   4.09619078104711 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01') :     0 :  10.90380921895289 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k07') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k01') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k05') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k06') :     0 :                0.0 :  None : False : False : NonNegativeReals
